;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 10:14:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__angle4_driver.c, 232 :: 		}
L_angle4_getNewAngle11:
; status start address is: 0 (R0)
; status end address is: 0 (R0)
L_angle4_getNewAngle9:
; status start address is: 0 (R0)
; status end address is: 0 (R0)
L_angle4_getNewAngle7:
;__angle4_driver.c, 234 :: 		*dataOut = newAngle;
; status start address is: 0 (R0)
0x14FA	0x4907    LDR	R1, [PC, #28]
0x14FC	0x880A    LDRH	R2, [R1, #0]
0x14FE	0x9902    LDR	R1, [SP, #8]
0x1500	0x800A    STRH	R2, [R1, #0]
;__angle4_driver.c, 235 :: 		return status;
; status end address is: 0 (R0)
;__angle4_driver.c, 236 :: 		}
L_end_angle4_getNewAngle:
0x1502	0xF8DDE000  LDR	LR, [SP, #0]
0x1506	0xB003    ADD	SP, SP, #12
0x1508	0x4770    BX	LR
0x150A	0xBF00    NOP
0x150C	0x00642000  	__angle4_driver_hal_gpio_csSet+0
0x1510	0x005B2000  	__angle4_driver__resolution+0
0x1514	0xFA6E3CB3  	#1018428014
0x1518	0x005E2000  	__angle4_driver_newAngle+0
0x151C	0xFFAC3DB3  	#1035206572
0x1520	0xFFAC3EB3  	#1051983788
0x1524	0x00B23BB4  	#1001652402
; end of _angle4_getNewAngle
__angle4_driver_hal_spiRead:
;__hal_stm32.c, 50 :: 		static void hal_spiRead(uint8_t *pBuf, uint16_t nBytes)
; pBuf start address is: 0 (R0)
0x0CA4	0xB083    SUB	SP, SP, #12
0x0CA6	0xF8CDE000  STR	LR, [SP, #0]
0x0CAA	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_stm32.c, 52 :: 		uint8_t *ptr = pBuf;
0x0CAE	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_stm32.c, 53 :: 		Delay_1ms();
0x0CB0	0xF7FFFF62  BL	_Delay_1ms+0
;__hal_stm32.c, 54 :: 		while( nBytes-- )
L___angle4_driver_hal_spiRead2:
0x0CB4	0xF8BD3008  LDRH	R3, [SP, #8]
0x0CB8	0xF8BD2008  LDRH	R2, [SP, #8]
0x0CBC	0x1E52    SUBS	R2, R2, #1
0x0CBE	0xF8AD2008  STRH	R2, [SP, #8]
0x0CC2	0xB14B    CBZ	R3, L___angle4_driver_hal_spiRead3
;__hal_stm32.c, 55 :: 		*( ptr++ ) = fp_spiRead( 0x00 );
0x0CC4	0x2000    MOVS	R0, #0
0x0CC6	0x4C07    LDR	R4, [PC, #28]
0x0CC8	0x6824    LDR	R4, [R4, #0]
0x0CCA	0x47A0    BLX	R4
0x0CCC	0x9A01    LDR	R2, [SP, #4]
0x0CCE	0x7010    STRB	R0, [R2, #0]
0x0CD0	0x9A01    LDR	R2, [SP, #4]
0x0CD2	0x1C52    ADDS	R2, R2, #1
0x0CD4	0x9201    STR	R2, [SP, #4]
0x0CD6	0xE7ED    B	L___angle4_driver_hal_spiRead2
L___angle4_driver_hal_spiRead3:
;__hal_stm32.c, 56 :: 		Delay_1ms();
0x0CD8	0xF7FFFF4E  BL	_Delay_1ms+0
;__hal_stm32.c, 57 :: 		}
L_end_hal_spiRead:
0x0CDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE0	0xB003    ADD	SP, SP, #12
0x0CE2	0x4770    BX	LR
0x0CE4	0x00682000  	__angle4_driver_fp_spiRead+0
; end of __angle4_driver_hal_spiRead
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x0AF8	0xB081    SUB	SP, SP, #4
0x0AFA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x0AFE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0B00	0x4803    LDR	R0, [PC, #12]
0x0B02	0xF7FFFD0D  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x0B06	0xF8DDE000  LDR	LR, [SP, #0]
0x0B0A	0xB001    ADD	SP, SP, #4
0x0B0C	0x4770    BX	LR
0x0B0E	0xBF00    NOP
0x0B10	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0B58	0xB081    SUB	SP, SP, #4
0x0B5A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x0B5E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0B60	0x4803    LDR	R0, [PC, #12]
0x0B62	0xF7FFFCDD  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x0B66	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6A	0xB001    ADD	SP, SP, #4
0x0B6C	0x4770    BX	LR
0x0B6E	0xBF00    NOP
0x0B70	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x0ADC	0xB081    SUB	SP, SP, #4
0x0ADE	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x0AE2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0AE4	0x4803    LDR	R0, [PC, #12]
0x0AE6	0xF7FFFD1B  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x0AEA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AEE	0xB001    ADD	SP, SP, #4
0x0AF0	0x4770    BX	LR
0x0AF2	0xBF00    NOP
0x0AF4	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0E44	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0E46	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0E48	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0E4A	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0E4C	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0E4E	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0E52	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0E54	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0E56	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0E58	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0E5A	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0E5C	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0E5E	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0E60	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0E62	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0E64	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0E68	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0E6C	0xB001    ADD	SP, SP, #4
0x0E6E	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0D70	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0D72	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0D74	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0D78	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0D7A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0D7E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0D82	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0D86	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0D8A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0D8C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0D8E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0D92	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0D96	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0D98	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0D9A	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0D9C	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0DA0	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0DA4	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0DA6	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0DA8	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0DAC	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0DB0	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0DB2	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0DB4	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0DB6	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0DB8	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0DBC	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x0DBE	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0DC0	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0DC2	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0DC4	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0DC6	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0DC8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0DCA	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0DCC	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x0DCE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0DD0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0DD4	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0DD6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0DD8	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0DDA	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x0DDE	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0DE2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0DE6	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0DE8	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0DEA	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0DEC	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x0DEE	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x0DF2	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0DF6	0xB001    ADD	SP, SP, #4
0x0DF8	0x4770    BX	LR
; end of __Mul_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x0DFC	0xB081    SUB	SP, SP, #4
0x0DFE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x0E02	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x0E04	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x0E06	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x0E08	0xF7FFFE84  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x0E0C	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x0E0E	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x0E12	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x0E16	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x0E18	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x0E1A	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x0E1E	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x0E20	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x0E24	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x0E26	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x0E2A	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x0E2E	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x0E30	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x0E32	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x0E34	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x0E36	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x0E3A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E3E	0xB001    ADD	SP, SP, #4
0x0E40	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0B14	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x0B16	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x0B18	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0B1C	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0B20	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0B22	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0B24	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x0B28	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x0B2A	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0B2E	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0B30	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0B34	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x0B38	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x0B3A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0B3C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0B3E	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0B40	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0B42	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0B44	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x0B46	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x0B4A	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0B4C	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0B4E	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0B52	0xB001    ADD	SP, SP, #4
0x0B54	0x4770    BX	LR
; end of __FloatToSignedIntegral
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1528	0xB081    SUB	SP, SP, #4
0x152A	0xF8CDE000  STR	LR, [SP, #0]
0x152E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1530	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1532	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1534	0x2800    CMP	R0, #0
0x1536	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1538	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x153A	0x4240    RSBS	R0, R0, #0
0x153C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x153E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1540	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1542	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1544	0xB298    UXTH	R0, R3
0x1546	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1548	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x154A	0xF7FFFB7B  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x154E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1550	0x4634    MOV	R4, R6
0x1552	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1554	0x2900    CMP	R1, #0
0x1556	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1558	0x1863    ADDS	R3, R4, R1
0x155A	0x1E4A    SUBS	R2, R1, #1
0x155C	0xB292    UXTH	R2, R2
0x155E	0x18A2    ADDS	R2, R4, R2
0x1560	0x7812    LDRB	R2, [R2, #0]
0x1562	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1564	0x1E49    SUBS	R1, R1, #1
0x1566	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1568	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x156A	0x2220    MOVS	R2, #32
0x156C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x156E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1570	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1572	0xB281    UXTH	R1, R0
0x1574	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1576	0x1842    ADDS	R2, R0, R1
0x1578	0x7812    LDRB	R2, [R2, #0]
0x157A	0x2A20    CMP	R2, #32
0x157C	0xD102    BNE	L_IntToStr42
0x157E	0x1C49    ADDS	R1, R1, #1
0x1580	0xB289    UXTH	R1, R1
0x1582	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1584	0x1E4A    SUBS	R2, R1, #1
0x1586	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1588	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x158A	0x222D    MOVS	R2, #45
0x158C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x158E	0xF8DDE000  LDR	LR, [SP, #0]
0x1592	0xB001    ADD	SP, SP, #4
0x1594	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0C44	0xB081    SUB	SP, SP, #4
0x0C46	0x460A    MOV	R2, R1
0x0C48	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0C4A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0C4C	0xB28D    UXTH	R5, R1
0x0C4E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0C50	0x2805    CMP	R0, #5
0x0C52	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0C54	0x180B    ADDS	R3, R1, R0
0x0C56	0x2220    MOVS	R2, #32
0x0C58	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0C5A	0x1C40    ADDS	R0, R0, #1
0x0C5C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0C5E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0C60	0x180B    ADDS	R3, R1, R0
0x0C62	0x2200    MOVS	R2, #0
0x0C64	0x701A    STRB	R2, [R3, #0]
0x0C66	0x1E40    SUBS	R0, R0, #1
0x0C68	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0C6A	0x180C    ADDS	R4, R1, R0
0x0C6C	0x230A    MOVS	R3, #10
0x0C6E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0C72	0xFB035212  MLS	R2, R3, R2, R5
0x0C76	0xB292    UXTH	R2, R2
0x0C78	0x3230    ADDS	R2, #48
0x0C7A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0C7C	0x220A    MOVS	R2, #10
0x0C7E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0C82	0xB292    UXTH	R2, R2
0x0C84	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0C86	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0C88	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0C8A	0x1E40    SUBS	R0, R0, #1
0x0C8C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0C8E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0C90	0xB001    ADD	SP, SP, #4
0x0C92	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x19CC	0xB081    SUB	SP, SP, #4
0x19CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x19D2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x19D4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x19D6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19D8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x19DA	0xF64B3080  MOVW	R0, #48000
0x19DE	0x4281    CMP	R1, R0
0x19E0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x19E2	0x4846    LDR	R0, [PC, #280]
0x19E4	0x6800    LDR	R0, [R0, #0]
0x19E6	0xF0400102  ORR	R1, R0, #2
0x19EA	0x4844    LDR	R0, [PC, #272]
0x19EC	0x6001    STR	R1, [R0, #0]
0x19EE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19F0	0xF64550C0  MOVW	R0, #24000
0x19F4	0x4281    CMP	R1, R0
0x19F6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x19F8	0x4840    LDR	R0, [PC, #256]
0x19FA	0x6800    LDR	R0, [R0, #0]
0x19FC	0xF0400101  ORR	R1, R0, #1
0x1A00	0x483E    LDR	R0, [PC, #248]
0x1A02	0x6001    STR	R1, [R0, #0]
0x1A04	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
